Year of Manufacture,Brand Name,Model,Vehicle Category,Engine Capacity (Liters),Number of Cylinders,Transmission,TYPE OF FUEL,City Fuel Efficiency (L/100 km),Highway Fuel Efficiency (L/100 km),Combined Fuel Efficiency (L/100 km),Combined Fuel Efficiency (mpg),CO2 Emission Rate (g/km),Carbon Dioxide Rating,Smog Emission Rating
2022,Maruti Suzuki,Swift,Hatchback,1.2,4,Manual,X,6.2,4.5,5.2,40,120,7,8
2022,Hyundai,Creta,SUV,1.5,4,Automatic,X,7.8,5.5,6.6,36,150,6,7
2022,Tata,Nexon,Compact SUV,1.5,4,Manual,D,6,4.9,5.5,42,140,6,8
2022,Mahindra,Thar,SUV,2,4,Manual,X,10,7.8,8.9,27,190,5,6
2022,Kia,Seltos,SUV,1.5,4,Automatic,X,7.2,5.8,6.4,38,160,6,7
2022,Honda,City,Sedan,1.5,4,Manual,X,6.5,4.7,5.6,40,135,7,8
2022,Royal Enfield,Classic 350,Bike,0.35,1,Manual,X,3.4,2.8,3,80,90,9,9
2022,TVS,Jupiter,Scooter,0.11,1,CVT,X,2.1,1.9,2,110,60,9,9
2022,Hero,Splendor,Bike,0.1,1,Manual,X,1.8,1.6,1.7,120,55,9,9
2022,Bajaj,Pulsar 150,Bike,0.15,1,Manual,X,3.8,3,3.4,70,105,8,8
2022,Maruti Suzuki,Baleno,Hatchback,1.2,4,Manual,X,6.3,4.5,5.2,40,120,7,8
2022,Hyundai,Venue,SUV,1,3,Automatic,X,7,5.6,6.3,37,145,6,7
2022,Tata,Altroz,Hatchback,1.2,4,Manual,D,6,4.4,5.2,40,130,6,8
2022,Mahindra,XUV700,SUV,2.2,4,Automatic,X,10.5,8,9.2,30,200,5,6
2022,Kia,Sonet,SUV,1.5,4,Manual,X,7.5,6,6.7,35,155,6,7
2022,Honda,Amaze,Sedan,1.2,4,Manual,X,6.2,5,5.5,43,125,7,8
2022,Royal Enfield,Meteor 350,Bike,0.35,1,Manual,X,3.6,3.1,3.3,75,95,9,9
2022,TVS,NTorq,Scooter,0.12,1,CVT,X,2.2,1.9,2.1,110,62,9,9
2022,Hero,Glamour,Bike,0.12,1,Manual,X,2.9,2.5,2.7,95,70,8,8
2022,Bajaj,Avenger 220,Bike,0.22,1,Manual,X,3.5,3,3.3,78,88,8,8
2022,Tata,Harrier,SUV,2,4,Automatic,D,8.3,6.5,7.5,32,170,6,7
2022,Maruti Suzuki,Ertiga,MPV,1.5,4,Manual,D,7.1,5.8,6.4,37,145,6,7
2022,Hyundai,i20,Hatchback,1.2,4,Manual,X,6.8,5.3,6,39,135,7,8
2022,Honda,WR-V,Crossover,1.2,4,Automatic,X,6.1,5,5.5,43,130,7,8
2022,Kia,Carens,MPV,1.5,4,Manual,X,7.5,6,6.7,35,155,6,7
2022,Mahindra,Scorpio-N,SUV,2.2,4,Automatic,D,9,7,8,30,200,5,6
2022,Maruti Suzuki,Dzire,Sedan,1.2,4,Manual,X,6.5,4.8,5.7,39,125,7,8
2022,Toyota,Glanza,Hatchback,1.2,4,Automatic,X,6,4.6,5.3,43,130,7,8
2022,Ford,EcoSport,SUV,1.5,4,Manual,X,8,5.5,6.5,36,155,6,7
2022,Nissan,Magnite,SUV,1,3,Manual,X,5.5,4,4.7,50,115,8,8
2022,Skoda,Kushaq,SUV,1,3,Automatic,X,7.5,6,6.7,35,155,6,7
2022,Volkswagen,Taigun,SUV,1,3,Manual,X,7,5.5,6.2,38,145,6,7
2022,MG,Astor,SUV,1.5,4,Automatic,X,8.2,6,7.1,33,165,6,7
2022,Jeep,Compass,SUV,2,4,Automatic,D,8.5,6.5,7.6,31,180,6,7
2022,BMW,X1,SUV,2,4,Automatic,D,8,5.5,6.7,35,155,6,7
2022,Mercedes-Benz,GLC,SUV,2,4,Automatic,D,9.5,6,7.5,31,175,5,6
2022,Audi,Q5,SUV,2,4,Automatic,D,9,5.8,7.5,31,170,5,6
2022,Lexus,NX,SUV,2.5,4,Automatic,D,8.8,5.5,7.5,31,175,5,6
2022,Volvo,XC60,SUV,2,4,Automatic,D,9,6,7.5,31,180,5,6
2022,Porsche,Macan,SUV,2,4,Automatic,D,10,6.5,8.2,29,190,5,6
2022,Lamborghini,Urus,SUV,4,8,Automatic,D,14,9,11,25,250,4,5
2022,Ferrari,Portofino,Sports Car,3.9,8,Automatic,D,12,8.5,10,28,220,5,6
2022,Bugatti,Chiron,Sports Car,8,16,Automatic,D,25,15,20,12,300,3,4
2022,Yamaha,MT-15,Bike,0.155,1,Manual,X,3.3,2.9,3.1,90,100,9,9
2022,Suzuki,Gixxer,Bike,0.155,1,Manual,X,3.4,3,3.2,85,95,9,9
2022,KTM,Duke 250,Bike,0.248,1,Manual,X,3.5,3.1,3.3,80,90,9,9
